70.0,SAINT-LOUIS,PODOR,GAMADJI SARRE,113358,110890,224248,138734,134638,273372,1.1877238479999999,1.214158175,17.3,15.0,13.7,9.9,8.2,6.4,5.4,5.0,3.8,3.2,3.2,2.2,1.8,0.9,1.4,1.0,1.1,0.5,0.0,1.3,2.3,5.3,6.8,9.4,10.8,10.7,8.2,45.3,75.3,24.7,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,1.4,18.3,12.1,67.3,0.4,0.5,56.1,32.1,9.5,2.3,0.0,52.5,54.0,53.1,19.8,4.8,47.3,52.9,50.0,23.6,6.2,47.4,33.8,16.0,1.6,1.3,51.6,34.7,12.4,0.6,0.7,56.0,24.5,13.9,5.7,,29.6,6.0,52.6,2.2,2.0,6.5,1.1,9.2,8.0,63.4,0.4,0.1,28.5,9.1,57.6,50.0,6.6,68.5,19.7,9.1,0.2,0.0,2.5,81.3,0.0,23.8,55.9,19.8,45.4,54.6,37.9,1.3,60.8,66.7,50.7,9.0,14.9,12.4,5.6,3.9,18.5
71.0,SAINT-LOUIS,PODOR,CAS CAS,173097,189748,362845,211846,230389,442235,1.3309820509999999,1.214184076,17.3,15.0,13.7,9.9,8.2,6.4,5.4,5.0,3.8,3.2,3.2,2.2,1.8,0.9,1.4,1.0,1.1,0.5,0.0,1.3,2.3,5.3,6.8,9.4,10.8,10.7,8.2,45.3,75.3,24.7,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,1.4,18.3,12.1,67.3,0.4,0.5,56.1,32.1,9.5,2.3,0.0,52.5,54.0,53.1,19.8,4.8,47.3,52.9,50.0,23.6,6.2,47.4,33.8,16.0,1.6,1.3,51.6,34.7,12.4,0.6,0.7,56.0,24.5,13.9,5.7,,29.6,6.0,52.6,2.2,2.0,6.5,1.1,9.2,8.0,63.4,0.4,0.1,28.5,9.1,57.6,50.0,6.6,68.5,19.7,9.1,0.2,0.0,2.5,81.3,0.0,23.8,55.9,19.8,45.4,54.6,37.9,1.3,60.8,66.7,50.7,9.0,14.9,12.4,5.6,3.9,18.5
72.0,SAINT-LOUIS,SAINT-LOUIS,RAO,173097,189748,362845,211846,230389,442235,1.3309820509999999,1.214184076,17.3,15.0,13.7,9.9,8.2,6.4,5.4,5.0,3.8,3.2,3.2,2.2,1.8,0.9,1.4,1.0,1.1,0.5,0.0,1.3,2.3,5.3,6.8,9.4,10.8,10.7,8.2,45.3,75.3,24.7,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,1.4,18.3,12.1,67.3,0.4,0.5,56.1,32.1,9.5,2.3,0.0,52.5,54.0,53.1,19.8,4.8,47.3,52.9,50.0,23.6,6.2,47.4,33.8,16.0,1.6,1.3,51.6,34.7,12.4,0.6,0.7,56.0,24.5,13.9,5.7,,29.6,6.0,52.6,2.2,2.0,6.5,1.1,9.2,8.0,63.4,0.4,0.1,28.5,9.1,57.6,50.0,6.6,68.5,19.7,9.1,0.2,0.0,2.5,81.3,0.0,23.8,55.9,19.8,45.4,54.6,37.9,1.3,60.8,66.7,50.7,9.0,14.9,12.4,5.6,3.9,18.5
73.0,SAINT-LOUIS,PODOR,THILE BOUBACAR,125084,128663,253747,128663,156219,284882,1.2489127309999999,1.214171906,17.3,15.0,13.7,9.9,8.2,6.4,5.4,5.0,3.8,3.2,3.2,2.2,1.8,0.9,1.4,1.0,1.1,0.5,0.0,1.3,2.3,5.3,6.8,9.4,10.8,10.7,8.2,45.3,75.3,24.7,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,1.4,18.3,12.1,67.3,0.4,0.5,56.1,32.1,9.5,2.3,0.0,52.5,54.0,53.1,19.8,4.8,47.3,52.9,50.0,23.6,6.2,47.4,33.8,16.0,1.6,1.3,51.6,34.7,12.4,0.6,0.7,56.0,24.5,13.9,5.7,,29.6,6.0,52.6,2.2,2.0,6.5,1.1,9.2,8.0,63.4,0.4,0.1,28.5,9.1,57.6,50.0,6.6,68.5,19.7,9.1,0.2,0.0,2.5,81.3,0.0,23.8,55.9,19.8,45.4,54.6,37.9,1.3,60.8,66.7,50.7,9.0,14.9,12.4,5.6,3.9,18.5
74.0,KOLDA,MEDINA YORO FOULAH,FAFACOUROU,173097,189748,362845,211846,230389,442235,1.3309820509999999,1.214184076,20.0,17.0,13.6,9.9,7.7,6.0,4.9,4.3,3.3,2.4,3.2,1.9,1.7,1.4,1.2,0.7,0.7,0.0,0.0,2.2,2.0,2.6,6.6,8.5,7.9,7.3,11.0,51.9,91.2,8.8,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,1.4,1.7,11.6,84.9,0.0,0.3,58.2,36.7,4.0,1.0,0.0,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,46.0,37.0,14.5,1.3,1.2,59.5,32.8,7.4,0.2,0.2,37.3,27.3,33.7,1.7,,67.3,2.1,28.3,0.6,0.0,1.2,0.5,6.9,6.7,73.6,0.1,0.0,34.4,3.7,29.1,58.0,2.6,8.6,90.6,0.7,0.0,0.1,0.0,72.8,0.2,4.3,82.0,13.7,78.8,21.2,62.8,0.1,37.1,72.0,22.1,6.6,7.2,74.3,15.6,1.2,8.7
75.0,KOLDA,KOLDA,MAMPATIM,52680,53404,106084,68516,69756,138272,1.3241457859999999,1.306194293,20.0,17.0,13.6,9.9,7.7,6.0,4.9,4.3,3.3,2.4,3.2,1.9,1.7,1.4,1.2,0.7,0.7,0.0,0.0,2.2,2.0,2.6,6.6,8.5,7.9,7.3,11.0,51.9,91.2,8.8,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,1.4,1.7,11.6,84.9,0.0,0.3,58.2,36.7,4.0,1.0,0.0,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,46.0,37.0,14.5,1.3,1.2,59.5,32.8,7.4,0.2,0.2,37.3,27.3,33.7,1.7,,67.3,2.1,28.3,0.6,0.0,1.2,0.5,6.9,6.7,73.6,0.1,0.0,34.4,3.7,29.1,58.0,2.6,8.6,90.6,0.7,0.0,0.1,0.0,72.8,0.2,4.3,82.0,13.7,78.8,21.2,62.8,0.1,37.1,72.0,22.1,6.6,7.2,74.3,15.6,1.2,8.7
76.0,KOLDA,MEDINA YORO FOULAH,NDORNA,107158,107399,214557,127081,128104,140812,1.195468374,1.19278578,20.0,17.0,13.6,9.9,7.7,6.0,4.9,4.3,3.3,2.4,3.2,1.9,1.7,1.4,1.2,0.7,0.7,0.0,0.0,2.2,2.0,2.6,6.6,8.5,7.9,7.3,11.0,51.9,91.2,8.8,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,1.4,1.7,11.6,84.9,0.0,0.3,58.2,36.7,4.0,1.0,0.0,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,46.0,37.0,14.5,1.3,1.2,59.5,32.8,7.4,0.2,0.2,37.3,27.3,33.7,1.7,,67.3,2.1,28.3,0.6,0.0,1.2,0.5,6.9,6.7,73.6,0.1,0.0,34.4,3.7,29.1,58.0,2.6,8.6,90.6,0.7,0.0,0.1,0.0,72.8,0.2,4.3,82.0,13.7,78.8,21.2,62.8,0.1,37.1,72.0,22.1,6.6,7.2,74.3,15.6,1.2,8.7
77.0,KOLDA,VELINGARA,BONCONTO,52680,53404,106084,68516,69756,138272,1.3241457859999999,1.306194293,20.0,17.0,13.6,9.9,7.7,6.0,4.9,4.3,3.3,2.4,3.2,1.9,1.7,1.4,1.2,0.7,0.7,0.0,0.0,2.2,2.0,2.6,6.6,8.5,7.9,7.3,11.0,51.9,91.2,8.8,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,1.4,1.7,11.6,84.9,0.0,0.3,58.2,36.7,4.0,1.0,0.0,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,46.0,37.0,14.5,1.3,1.2,59.5,32.8,7.4,0.2,0.2,37.3,27.3,33.7,1.7,,67.3,2.1,28.3,0.6,0.0,1.2,0.5,6.9,6.7,73.6,0.1,0.0,34.4,3.7,29.1,58.0,2.6,8.6,90.6,0.7,0.0,0.1,0.0,72.8,0.2,4.3,82.0,13.7,78.8,21.2,62.8,0.1,37.1,72.0,22.1,6.6,7.2,74.3,15.6,1.2,8.7
78.0,KOLDA,MEDINA YORO FOULAH,NIAMING,123904,125170,249074,147779,149301,297080,1.204973205,1.192785811,20.0,17.0,13.6,9.9,7.7,6.0,4.9,4.3,3.3,2.4,3.2,1.9,1.7,1.4,1.2,0.7,0.7,0.0,0.0,2.2,2.0,2.6,6.6,8.5,7.9,7.3,11.0,51.9,91.2,8.8,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,1.4,1.7,11.6,84.9,0.0,0.3,58.2,36.7,4.0,1.0,0.0,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,46.0,37.0,14.5,1.3,1.2,59.5,32.8,7.4,0.2,0.2,37.3,27.3,33.7,1.7,,67.3,2.1,28.3,0.6,0.0,1.2,0.5,6.9,6.7,73.6,0.1,0.0,34.4,3.7,29.1,58.0,2.6,8.6,90.6,0.7,0.0,0.1,0.0,72.8,0.2,4.3,82.0,13.7,78.8,21.2,62.8,0.1,37.1,72.0,22.1,6.6,7.2,74.3,15.6,1.2,8.7
79.0,KOLDA,KOLDA,DIOULACOLON,52680,53404,106084,68516,69756,138272,1.3241457859999999,1.306194293,20.0,17.0,13.6,9.9,7.7,6.0,4.9,4.3,3.3,2.4,3.2,1.9,1.7,1.4,1.2,0.7,0.7,0.0,0.0,2.2,2.0,2.6,6.6,8.5,7.9,7.3,11.0,51.9,91.2,8.8,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,1.4,1.7,11.6,84.9,0.0,0.3,58.2,36.7,4.0,1.0,0.0,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,46.0,37.0,14.5,1.3,1.2,59.5,32.8,7.4,0.2,0.2,37.3,27.3,33.7,1.7,,67.3,2.1,28.3,0.6,0.0,1.2,0.5,6.9,6.7,73.6,0.1,0.0,34.4,3.7,29.1,58.0,2.6,8.6,90.6,0.7,0.0,0.1,0.0,72.8,0.2,4.3,82.0,13.7,78.8,21.2,62.8,0.1,37.1,72.0,22.1,6.6,7.2,74.3,15.6,1.2,8.7
80.0,KOLDA,VELINGARA,SARE COLY SALE,107158,107399,214557,127081,128104,140812,1.195468374,1.19278578,20.0,17.0,13.6,9.9,7.7,6.0,4.9,4.3,3.3,2.4,3.2,1.9,1.7,1.4,1.2,0.7,0.7,0.0,0.0,2.2,2.0,2.6,6.6,8.5,7.9,7.3,11.0,51.9,91.2,8.8,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,1.4,1.7,11.6,84.9,0.0,0.3,58.2,36.7,4.0,1.0,0.0,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,46.0,37.0,14.5,1.3,1.2,59.5,32.8,7.4,0.2,0.2,37.3,27.3,33.7,1.7,,67.3,2.1,28.3,0.6,0.0,1.2,0.5,6.9,6.7,73.6,0.1,0.0,34.4,3.7,29.1,58.0,2.6,8.6,90.6,0.7,0.0,0.1,0.0,72.8,0.2,4.3,82.0,13.7,78.8,21.2,62.8,0.1,37.1,72.0,22.1,6.6,7.2,74.3,15.6,1.2,8.7
81.0,KOLDA,VELINGARA,PAKOUR,123904,125170,249074,147779,149301,297080,1.204973205,1.192785811,20.0,17.0,13.6,9.9,7.7,6.0,4.9,4.3,3.3,2.4,3.2,1.9,1.7,1.4,1.2,0.7,0.7,0.0,0.0,2.2,2.0,2.6,6.6,8.5,7.9,7.3,11.0,51.9,91.2,8.8,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,1.4,1.7,11.6,84.9,0.0,0.3,58.2,36.7,4.0,1.0,0.0,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,46.0,37.0,14.5,1.3,1.2,59.5,32.8,7.4,0.2,0.2,37.3,27.3,33.7,1.7,,67.3,2.1,28.3,0.6,0.0,1.2,0.5,6.9,6.7,73.6,0.1,0.0,34.4,3.7,29.1,58.0,2.6,8.6,90.6,0.7,0.0,0.1,0.0,72.8,0.2,4.3,82.0,13.7,78.8,21.2,62.8,0.1,37.1,72.0,22.1,6.6,7.2,74.3,15.6,1.2,8.7
82.0,KOLDA,KOLDA,SARE BIDJI,123904,125170,249074,147779,149301,297080,1.204973205,1.192785811,20.0,17.0,13.6,9.9,7.7,6.0,4.9,4.3,3.3,2.4,3.2,1.9,1.7,1.4,1.2,0.7,0.7,0.0,0.0,2.2,2.0,2.6,6.6,8.5,7.9,7.3,11.0,51.9,91.2,8.8,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,1.4,1.7,11.6,84.9,0.0,0.3,58.2,36.7,4.0,1.0,0.0,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,46.0,37.0,14.5,1.3,1.2,59.5,32.8,7.4,0.2,0.2,37.3,27.3,33.7,1.7,,67.3,2.1,28.3,0.6,0.0,1.2,0.5,6.9,6.7,73.6,0.1,0.0,34.4,3.7,29.1,58.0,2.6,8.6,90.6,0.7,0.0,0.1,0.0,72.8,0.2,4.3,82.0,13.7,78.8,21.2,62.8,0.1,37.1,72.0,22.1,6.6,7.2,74.3,15.6,1.2,8.7
83.0,SEDHIOU,GOUDOMP,DJIBANAR,107158,107399,214557,12708,128104,140812,1.195468374,1.19278578,18.8,17.6,14.7,10.1,6.8,5.8,4.2,3.7,3.5,2.3,3.3,2.4,2.1,1.5,1.7,0.7,0.8,0.0,0.0,2.2,1.3,2.5,5.3,5.6,8.4,7.6,7.5,59.5,82.8,17.2,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.9,1.6,4.9,91.9,0.0,0.6,69.8,26.0,2.9,1.1,0.2,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,42.6,38.3,17.3,0.9,0.9,63.6,29.1,6.9,0.1,0.3,32.3,36.3,28.4,3.1,,71.9,1.6,23.7,0.6,0.6,1.6,0.1,6.0,6.7,73.9,0.0,0.0,33.2,2.3,32.3,60.1,1.7,4.7,95.0,0.2,0.0,0.0,0.2,71.0,0.0,0.9,89.8,9.3,76.9,23.1,65.7,0.0,34.3,69.3,21.2,4.3,4.9,63.2,9.9,0.9,14.2
84.0,SEDHIOU,SEDHIOU,DJIREDJI,70777,73161,143938,85921,88723,174644,1.253556946,1.212708957,18.8,17.6,14.7,10.1,6.8,5.8,4.2,3.7,3.5,2.3,3.3,2.4,2.1,1.5,1.7,0.7,0.8,0.0,0.0,2.2,1.3,2.5,5.3,5.6,8.4,7.6,7.5,59.5,82.8,17.2,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.9,1.6,4.9,91.9,0.0,0.6,69.8,26.0,2.9,1.1,0.2,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,42.6,38.3,17.3,0.9,0.9,63.6,29.1,6.9,0.1,0.3,32.3,36.3,28.4,3.1,,71.9,1.6,23.7,0.6,0.6,1.6,0.1,6.0,6.7,73.9,0.0,0.0,33.2,2.3,32.3,60.1,1.7,4.7,95.0,0.2,0.0,0.0,0.2,71.0,0.0,0.9,89.8,9.3,76.9,23.1,65.7,0.0,34.3,69.3,21.2,4.3,4.9,63.2,9.9,0.9,14.2
85.0,SEDHIOU,BOUNKILING,DIAROUME,78075,79706,157781,94781,96660,191441,1.238040346,1.212706697,18.8,17.6,14.7,10.1,6.8,5.8,4.2,3.7,3.5,2.3,3.3,2.4,2.1,1.5,1.7,0.7,0.8,0.0,0.0,2.2,1.3,2.5,5.3,5.6,8.4,7.6,7.5,59.5,82.8,17.2,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.9,1.6,4.9,91.9,0.0,0.6,69.8,26.0,2.9,1.1,0.2,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,42.6,38.3,17.3,0.9,0.9,63.6,29.1,6.9,0.1,0.3,32.3,36.3,28.4,3.1,,71.9,1.6,23.7,0.6,0.6,1.6,0.1,6.0,6.7,73.9,0.0,0.0,33.2,2.3,32.3,60.1,1.7,4.7,95.0,0.2,0.0,0.0,0.2,71.0,0.0,0.9,89.8,9.3,76.9,23.1,65.7,0.0,34.3,69.3,21.2,4.3,4.9,63.2,9.9,0.9,14.2
86.0,SEDHIOU,BOUNKILING,BONA,52455,52611,105066,63679,63801,127480,1.216299685,1.212693163,18.8,17.6,14.7,10.1,6.8,5.8,4.2,3.7,3.5,2.3,3.3,2.4,2.1,1.5,1.7,0.7,0.8,0.0,0.0,2.2,1.3,2.5,5.3,5.6,8.4,7.6,7.5,59.5,82.8,17.2,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.9,1.6,4.9,91.9,0.0,0.6,69.8,26.0,2.9,1.1,0.2,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,42.6,38.3,17.3,0.9,0.9,63.6,29.1,6.9,0.1,0.3,32.3,36.3,28.4,3.1,,71.9,1.6,23.7,0.6,0.6,1.6,0.1,6.0,6.7,73.9,0.0,0.0,33.2,2.3,32.3,60.1,1.7,4.7,95.0,0.2,0.0,0.0,0.2,71.0,0.0,0.9,89.8,9.3,76.9,23.1,65.7,0.0,34.3,69.3,21.2,4.3,4.9,63.2,9.9,0.9,14.2
87.0,SEDHIOU,GOUDOMP,KARANTABA,52455,52611,105066,63679,63801,127480,1.216299685,1.212693163,18.8,17.6,14.7,10.1,6.8,5.8,4.2,3.7,3.5,2.3,3.3,2.4,2.1,1.5,1.7,0.7,0.8,0.0,0.0,2.2,1.3,2.5,5.3,5.6,8.4,7.6,7.5,59.5,82.8,17.2,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.9,1.6,4.9,91.9,0.0,0.6,69.8,26.0,2.9,1.1,0.2,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,42.6,38.3,17.3,0.9,0.9,63.6,29.1,6.9,0.1,0.3,32.3,36.3,28.4,3.1,,71.9,1.6,23.7,0.6,0.6,1.6,0.1,6.0,6.7,73.9,0.0,0.0,33.2,2.3,32.3,60.1,1.7,4.7,95.0,0.2,0.0,0.0,0.2,71.0,0.0,0.9,89.8,9.3,76.9,23.1,65.7,0.0,34.3,69.3,21.2,4.3,4.9,63.2,9.9,0.9,14.2
88.0,SEDHIOU,SEDHIOU,DIENDE,70777,73161,143938,85921,88723,174644,1.253556946,1.212708957,18.8,17.6,14.7,10.1,6.8,5.8,4.2,3.7,3.5,2.3,3.3,2.4,2.1,1.5,1.7,0.7,0.8,0.0,0.0,2.2,1.3,2.5,5.3,5.6,8.4,7.6,7.5,59.5,82.8,17.2,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.9,1.6,4.9,91.9,0.0,0.6,69.8,26.0,2.9,1.1,0.2,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,42.6,38.3,17.3,0.9,0.9,63.6,29.1,6.9,0.1,0.3,32.3,36.3,28.4,3.1,,71.9,1.6,23.7,0.6,0.6,1.6,0.1,6.0,6.7,73.9,0.0,0.0,33.2,2.3,32.3,60.1,1.7,4.7,95.0,0.2,0.0,0.0,0.2,71.0,0.0,0.9,89.8,9.3,76.9,23.1,65.7,0.0,34.3,69.3,21.2,4.3,4.9,63.2,9.9,0.9,14.2
89.0,SEDHIOU,BOUNKILING,BOGHAL,78075,79706,157781,94781,96660,191441,1.238040346,1.212706697,18.8,17.6,14.7,10.1,6.8,5.8,4.2,3.7,3.5,2.3,3.3,2.4,2.1,1.5,1.7,0.7,0.8,0.0,0.0,2.2,1.3,2.5,5.3,5.6,8.4,7.6,7.5,59.5,82.8,17.2,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.9,1.6,4.9,91.9,0.0,0.6,69.8,26.0,2.9,1.1,0.2,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,42.6,38.3,17.3,0.9,0.9,63.6,29.1,6.9,0.1,0.3,32.3,36.3,28.4,3.1,,71.9,1.6,23.7,0.6,0.6,1.6,0.1,6.0,6.7,73.9,0.0,0.0,33.2,2.3,32.3,60.1,1.7,4.7,95.0,0.2,0.0,0.0,0.2,71.0,0.0,0.9,89.8,9.3,76.9,23.1,65.7,0.0,34.3,69.3,21.2,4.3,4.9,63.2,9.9,0.9,14.2
90.0,SEDHIOU,GOUDOMP,SIMBANDI BRASSOU,52455,52611,105066,63679,63801,127480,1.216299685,1.212693163,18.8,17.6,14.7,10.1,6.8,5.8,4.2,3.7,3.5,2.3,3.3,2.4,2.1,1.5,1.7,0.7,0.8,0.0,0.0,2.2,1.3,2.5,5.3,5.6,8.4,7.6,7.5,59.5,82.8,17.2,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.9,1.6,4.9,91.9,0.0,0.6,69.8,26.0,2.9,1.1,0.2,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,42.6,38.3,17.3,0.9,0.9,63.6,29.1,6.9,0.1,0.3,32.3,36.3,28.4,3.1,,71.9,1.6,23.7,0.6,0.6,1.6,0.1,6.0,6.7,73.9,0.0,0.0,33.2,2.3,32.3,60.1,1.7,4.7,95.0,0.2,0.0,0.0,0.2,71.0,0.0,0.9,89.8,9.3,76.9,23.1,65.7,0.0,34.3,69.3,21.2,4.3,4.9,63.2,9.9,0.9,14.2
91.0,SEDHIOU,SEDHIOU,DJIBABOUYA,70777,73161,143938,85921,88723,174644,1.253556946,1.212708957,18.8,17.6,14.7,10.1,6.8,5.8,4.2,3.7,3.5,2.3,3.3,2.4,2.1,1.5,1.7,0.7,0.8,0.0,0.0,2.2,1.3,2.5,5.3,5.6,8.4,7.6,7.5,59.5,82.8,17.2,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.9,1.6,4.9,91.9,0.0,0.6,69.8,26.0,2.9,1.1,0.2,54.0,52.1,53.2,13.5,1.7,63.0,73.1,67.6,40.1,17.8,42.6,38.3,17.3,0.9,0.9,63.6,29.1,6.9,0.1,0.3,32.3,36.3,28.4,3.1,,71.9,1.6,23.7,0.6,0.6,1.6,0.1,6.0,6.7,73.9,0.0,0.0,33.2,2.3,32.3,60.1,1.7,4.7,95.0,0.2,0.0,0.0,0.2,71.0,0.0,0.9,89.8,9.3,76.9,23.1,65.7,0.0,34.3,69.3,21.2,4.3,4.9,63.2,9.9,0.9,14.2
92.0,ZIGUINCHOR,OUSSOUYE,CABROUSSE,78075,79706,157781,94781,96660,191441,1.238040346,1.212706697,14.5,13.8,12.6,11.5,10.1,7.5,5.6,3.8,3.6,2.7,3.8,2.2,2.3,1.6,1.9,1.1,1.4,0.1,0.0,6.8,5.1,5.9,7.6,8.6,10.4,7.7,9.6,38.3,73.9,26.1,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,2.5,5.2,25.8,65.2,0.1,1.2,76.2,19.2,3.3,1.2,0.0,82.3,89.9,86.0,58.6,18.2,83.2,90.2,86.6,69.1,47.7,21.0,41.7,32.0,2.5,2.9,33.9,40.0,25.1,0.5,0.5,57.4,30.8,7.8,4.0,,16.3,6.0,64.1,1.2,2.2,10.0,0.2,9.2,9.6,36.2,0.1,0.0,21.2,5.8,64.9,60.9,4.7,30.9,68.4,0.5,0.0,0.0,0.1,76.2,1.1,4.3,81.8,13.9,41.5,58.5,41.5,0.0,58.5,65.6,46.3,9.8,17.4,49.0,18.7,1.6,18.9
93.0,ZIGUINCHOR,OUSSOUYE,LOUDIA OUOLOF,31658,30086,61744,37782,35740,73522,1.128940552,1.18792794,14.5,13.8,12.6,11.5,10.1,7.5,5.6,3.8,3.6,2.7,3.8,2.2,2.3,1.6,1.9,1.1,1.4,0.1,0.0,6.8,5.1,5.9,7.6,8.6,10.4,7.7,9.6,38.3,73.9,26.1,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,2.5,5.2,25.8,65.2,0.1,1.2,76.2,19.2,3.3,1.2,0.0,82.3,89.9,86.0,58.6,18.2,83.2,90.2,86.6,69.1,47.7,21.0,41.7,32.0,2.5,2.9,33.9,40.0,25.1,0.5,0.5,57.4,30.8,7.8,4.0,,16.3,6.0,64.1,1.2,2.2,10.0,0.2,9.2,9.6,36.2,0.1,0.0,21.2,5.8,64.9,60.9,4.7,30.9,68.4,0.5,0.0,0.0,0.1,76.2,1.1,4.3,81.8,13.9,41.5,58.5,41.5,0.0,58.5,65.6,46.3,9.8,17.4,49.0,18.7,1.6,18.9
94.0,ZIGUINCHOR,BIGNONA,SINDIAN,151154,152078,303232,180391,180659,361050,1.195198275,1.1879364540000001,14.5,13.8,12.6,11.5,10.1,7.5,5.6,3.8,3.6,2.7,3.8,2.2,2.3,1.6,1.9,1.1,1.4,0.1,0.0,6.8,5.1,5.9,7.6,8.6,10.4,7.7,9.6,38.3,73.9,26.1,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,2.5,5.2,25.8,65.2,0.1,1.2,76.2,19.2,3.3,1.2,0.0,82.3,89.9,86.0,58.6,18.2,83.2,90.2,86.6,69.1,47.7,21.0,41.7,32.0,2.5,2.9,33.9,40.0,25.1,0.5,0.5,57.4,30.8,7.8,4.0,,16.3,6.0,64.1,1.2,2.2,10.0,0.2,9.2,9.6,36.2,0.1,0.0,21.2,5.8,64.9,60.9,4.7,30.9,68.4,0.5,0.0,0.0,0.1,76.2,1.1,4.3,81.8,13.9,41.5,58.5,41.5,0.0,58.5,65.6,46.3,9.8,17.4,49.0,18.7,1.6,18.9
95.0,ZIGUINCHOR,BIGNONA,TENGHORY,151154,152078,303232,180391,180659,361050,1.195198275,1.1879364540000001,14.5,13.8,12.6,11.5,10.1,7.5,5.6,3.8,3.6,2.7,3.8,2.2,2.3,1.6,1.9,1.1,1.4,0.1,0.0,6.8,5.1,5.9,7.6,8.6,10.4,7.7,9.6,38.3,73.9,26.1,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,2.5,5.2,25.8,65.2,0.1,1.2,76.2,19.2,3.3,1.2,0.0,82.3,89.9,86.0,58.6,18.2,83.2,90.2,86.6,69.1,47.7,21.0,41.7,32.0,2.5,2.9,33.9,40.0,25.1,0.5,0.5,57.4,30.8,7.8,4.0,,16.3,6.0,64.1,1.2,2.2,10.0,0.2,9.2,9.6,36.2,0.1,0.0,21.2,5.8,64.9,60.9,4.7,30.9,68.4,0.5,0.0,0.0,0.1,76.2,1.1,4.3,81.8,13.9,41.5,58.5,41.5,0.0,58.5,65.6,46.3,9.8,17.4,49.0,18.7,1.6,18.9
