arr,Residence and survival status of parents: Living with both parents,Residence and survival status of parents: Living with mother/father alive,Residence and survival status of parents: Living with mother/father dead,Residence and survival status of parents: Living with father/ mother alive,Residence and survival status of parents: Living with father/ mother dead,Residence and survival status of parents: Living with neither/ both alive,Residence and survival status of parents: Living with neither/ father alive,Residence and survival status of parents: Living with neither/ mother alive,Residence and survival status of parents: Living with neither/ both dead,Residence and survival status of parents: Missing on whether father/mother alive
0,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
1,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
2,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
3,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
4,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
5,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
6,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
7,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
8,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
9,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
10,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
11,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
12,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
13,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
14,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
15,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
16,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
17,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
18,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
19,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
20,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
21,58.2,23.1,3.8,3.7,0.6,8.1,1.1,0.9,0.3,0.2
22,48.0,33.4,1.8,2.5,0.7,11.8,0.7,1.0,0.1,0.0
23,48.0,33.4,1.8,2.5,0.7,11.8,0.7,1.0,0.1,0.0
24,48.0,33.4,1.8,2.5,0.7,11.8,0.7,1.0,0.1,0.0
25,48.0,33.4,1.8,2.5,0.7,11.8,0.7,1.0,0.1,0.0
26,48.0,33.4,1.8,2.5,0.7,11.8,0.7,1.0,0.1,0.0
27,48.0,33.4,1.8,2.5,0.7,11.8,0.7,1.0,0.1,0.0
28,48.0,33.4,1.8,2.5,0.7,11.8,0.7,1.0,0.1,0.0
29,48.0,33.4,1.8,2.5,0.7,11.8,0.7,1.0,0.1,0.0
30,51.5,23.8,2.8,4.5,1.0,13.6,1.3,1.2,0.2,0.0
31,51.5,23.8,2.8,4.5,1.0,13.6,1.3,1.2,0.2,0.0
32,51.5,23.8,2.8,4.5,1.0,13.6,1.3,1.2,0.2,0.0
33,51.5,23.8,2.8,4.5,1.0,13.6,1.3,1.2,0.2,0.0
34,51.5,23.8,2.8,4.5,1.0,13.6,1.3,1.2,0.2,0.0
35,51.5,23.8,2.8,4.5,1.0,13.6,1.3,1.2,0.2,0.0
36,51.5,23.8,2.8,4.5,1.0,13.6,1.3,1.2,0.2,0.0
37,51.5,23.8,2.8,4.5,1.0,13.6,1.3,1.2,0.2,0.0
38,51.5,23.8,2.8,4.5,1.0,13.6,1.3,1.2,0.2,0.0
39,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
40,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
41,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
42,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
43,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
44,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
45,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
46,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
47,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
48,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
49,59.6,24.1,2.3,2.4,0.5,9.3,0.9,0.6,0.2,0.0
50,59.5,20.8,3.0,2.0,0.4,12.3,0.6,1.2,0.2,0.1
51,59.5,20.8,3.0,2.0,0.4,12.3,0.6,1.2,0.2,0.1
52,59.5,20.8,3.0,2.0,0.4,12.3,0.6,1.2,0.2,0.1
53,59.5,20.8,3.0,2.0,0.4,12.3,0.6,1.2,0.2,0.1
54,59.5,20.8,3.0,2.0,0.4,12.3,0.6,1.2,0.2,0.1
55,59.5,20.8,3.0,2.0,0.4,12.3,0.6,1.2,0.2,0.1
56,59.5,20.8,3.0,2.0,0.4,12.3,0.6,1.2,0.2,0.1
57,59.5,20.8,3.0,2.0,0.4,12.3,0.6,1.2,0.2,0.1
58,66.3,14.5,2.1,5.2,0.6,9.9,0.5,0.6,0.3,0.0
59,66.3,14.5,2.1,5.2,0.6,9.9,0.5,0.6,0.3,0.0
60,66.3,14.5,2.1,5.2,0.6,9.9,0.5,0.6,0.3,0.0
61,66.3,14.5,2.1,5.2,0.6,9.9,0.5,0.6,0.3,0.0
62,66.3,14.5,2.1,5.2,0.6,9.9,0.5,0.6,0.3,0.0
63,66.3,14.5,2.1,5.2,0.6,9.9,0.5,0.6,0.3,0.0
64,66.3,14.5,2.1,5.2,0.6,9.9,0.5,0.6,0.3,0.0
65,66.3,14.5,2.1,5.2,0.6,9.9,0.5,0.6,0.3,0.0
66,66.3,14.5,2.1,5.2,0.6,9.9,0.5,0.6,0.3,0.0
67,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,0.3,0.2
68,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,0.3,0.2
69,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,0.3,0.2
70,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,0.3,0.2
71,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,0.3,0.2
72,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,0.3,0.2
73,55.9,24.7,1.8,3.1,0.8,11.1,1.2,0.9,0.3,0.2
74,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,0.5,0.0
75,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,0.5,0.0
76,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,0.5,0.0
77,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,0.5,0.0
78,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,0.5,0.0
79,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,0.5,0.0
80,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,0.5,0.0
81,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,0.5,0.0
82,67.0,12.9,3.5,4.2,2.3,7.1,0.8,1.9,0.5,0.0
83,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.5,0.0
84,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.5,0.0
85,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.5,0.0
86,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.5,0.0
87,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.5,0.0
88,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.5,0.0
89,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.5,0.0
90,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.5,0.0
91,53.9,15.6,3.7,5.4,0.3,16.3,1.2,3.0,0.5,0.0
92,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,0.6,0.2
93,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,0.6,0.2
94,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,0.6,0.2
95,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,0.6,0.2
96,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,0.6,0.2
97,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,0.6,0.2
98,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,0.6,0.2
99,47.7,20.2,2.8,5.3,1.1,19.0,1.2,2.1,0.6,0.2
100,71.2,12.3,3.7,2.1,1.4,7.9,0.4,0.8,0.1,0.0
101,71.2,12.3,3.7,2.1,1.4,7.9,0.4,0.8,0.1,0.0
102,71.2,12.3,3.7,2.1,1.4,7.9,0.4,0.8,0.1,0.0
103,71.2,12.3,3.7,2.1,1.4,7.9,0.4,0.8,0.1,0.0
104,71.2,12.3,3.7,2.1,1.4,7.9,0.4,0.8,0.1,0.0
105,71.2,12.3,3.7,2.1,1.4,7.9,0.4,0.8,0.1,0.0
106,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
107,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
108,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
109,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
110,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
111,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
112,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
113,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
114,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
115,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
116,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
117,66.5,13.6,2.1,5.0,1.0,9.8,0.8,0.9,0.2,0.0
118,56.8,24.4,4.3,2.9,0.2,8.9,0.7,1.5,0.2,0.0
119,56.8,24.4,4.3,2.9,0.2,8.9,0.7,1.5,0.2,0.0
120,56.8,24.4,4.3,2.9,0.2,8.9,0.7,1.5,0.2,0.0
121,56.8,24.4,4.3,2.9,0.2,8.9,0.7,1.5,0.2,0.0
122,56.8,24.4,4.3,2.9,0.2,8.9,0.7,1.5,0.2,0.0
